country,year,GDP_per_capita,Education_Tertiary,Rule_of_Law,CO2_per_capita,Income_Group
CHN,1992,1117.27329480169,2.81714010238648,,2.306,Low-Middle Income
CHN,1991,989.548540519036,2.88314008712769,,2.237,Low-Middle Income
CHN,1990,917.270661782581,3.00202989578247,,2.153,Low-Middle Income
CIV,2020,2055.08483996432,10.2664091345849,-0.656908571720123,0.381,Low-Middle Income
CIV,2019,2093.09994335779,10.3256981639741,-0.610495507717133,0.374,Low-Middle Income
CIV,2018,2013.32307598499,,-0.60271030664444,0.379,Low-Middle Income
CIV,2017,1972.81431788947,9.52488768872621,-0.650803864002228,0.449,Low-Middle Income
CIV,2016,1889.27777949938,8.89557845705252,-0.663034617900848,0.461,Low-Middle Income
CIV,2015,1814.71855088017,8.46433224598306,-0.65147203207016,0.378,Low-Middle Income
CIV,2014,1742.53693001178,7.73897659286671,-0.593253374099731,0.404,Low-Middle Income
CIV,2013,1632.32712787006,7.35426503598509,-0.914694607257843,0.404,Low-Middle Income
CIV,2012,1503.43433046682,,-1.09417271614075,0.364,Low-Middle Income
CIV,2011,1426.46463864534,2.92101759305363,-1.2826817035675,0.284,Low-Middle Income
CIV,2010,1540.52927270246,6.53099472386889,-1.23600256443024,0.277,Low-Middle Income
CIV,2009,1473.9183699329,7.18858003616333,-1.25304388999939,0.257,Low-Middle Income
CIV,2008,1454.62731800082,7.48366022109985,-1.43818151950836,0.312,Low-Middle Income
CIV,2007,1420.1738958245,7.9370698928833,-1.47171807289124,0.316,Low-Middle Income
CIV,2006,1437.77453798586,,-1.46290397644043,0.335,Low-Middle Income
CIV,2005,1431.73320203111,,-1.53936767578125,0.377,Low-Middle Income
CIV,2004,1451.86547141894,,-1.42453122138977,0.377,Low-Middle Income
CIV,2003,1441.58801755037,,-1.3585205078125,0.277,Low-Middle Income
CIV,2002,1551.27925902838,,-1.32922720909119,0.399,Low-Middle Income
CIV,2001,1636.57318705218,,,0.421,Low-Middle Income
CIV,2000,1717.95385651231,,-1.24766981601715,0.375,Low-Middle Income
CIV,1999,1770.86540389357,5.49134016036987,,0.354,Low-Middle Income
CIV,1998,1808.42289027986,,-0.922914206981659,0.405,Low-Middle Income
CIV,1997,1801.13163122133,5.41806983947754,,0.449,Low-Middle Income
CIV,1996,1706.97650014485,,-0.785435140132904,0.487,Low-Middle Income
CIV,1995,1647.08777075504,3.5975399017334,,0.419,Low-Middle Income
CIV,1994,1598.69239055813,3.6460599899292,,0.289,Low-Middle Income
CIV,1993,1649.47036183619,2.93564009666443,,0.371,Low-Middle Income
CIV,1992,1719.71261335163,2.47028994560242,,0.291,Low-Middle Income
CIV,1991,1794.12062566918,,,0.34,Low-Middle Income
CIV,1990,1866.0785698741,,,0.392,Low-Middle Income
AFG,1990,,2.21519994735718,,0.168,Low-Middle Income
AFG,1998,,,-1.73488676548004,0.067,Low-Middle Income
AFG,1996,,,-1.78807544708252,0.077,Low-Middle Income
